('hong', 'kong'): 16.687743488390954
('viet', 'nam'): 16.14717510702825
('pathet', 'lao'): 16.05971226577791
('simms', 'purdew'): 16.05971226577791
('el', 'paso'): 15.687743488390954
('lo', 'shu'): 15.687743488390954
('puerto', 'rico'): 15.562212606307096
('unwed', 'mothers'): 15.240284511419732
('carbon', 'tetrachloride'): 15.16228199941846
('oxidation', 'pond'): 14.680196679337605
('barbed', 'wire'): 14.617354160499556
('minimal', 'polynomial'): 14.584932682807178
('nonspecific', 'staining'): 14.49714915001332
('los', 'angeles'): 14.474749765056755
('linda', 'kay'): 14.45000310272107
('urethane', 'foams'): 14.44673538888716
('collective', 'bargaining'): 14.436681724223236
("drug's", 'chemical'): 14.240284511419732
('sweet', 'clover'): 14.038650650250082
('du', "pont's"): 13.997427987523569
('du', 'pont'): 13.955607811828942
('san', 'francisco'): 13.94574230432745
('ballistic', 'missile'): 13.934181383694053
('pulmonary', 'artery'): 13.86872564880777
('virgin', 'islands'): 13.811441212615858
('export-import', 'bank'): 13.772135675681326
('bobby', 'joe'): 13.749144033055098
('urethane', 'foam'): 13.696713641895506
('bronchial', 'artery'): 13.672522751452185
('saxon', 'shore'): 13.63147526874421
('status', 'quo'): 13.547262264841123
('electronic', 'switches'): 13.529197549079132
('hearing', "officer's"): 13.520735970330936
('southeast', 'asia'): 13.465351067054506
('anode', 'holder'): 13.373428577613467
('premier', 'khrushchev'): 13.266163143245338
('sam', 'rayburn'): 13.258431858129992
('utopian', 'communism'): 13.210537168025681
('locking', 'bars'): 13.192978796641375
('capita', 'income'): 13.186345704308929
('u.', 's.'): 13.155504091222713
('text-form', 'list'): 13.091892671527061
('hydrogen', 'atoms'): 12.999276411915938
('prime', 'minister'): 12.972512186579275
('a.', 'notte'): 12.91195864533422
('hypothalamic', 'balance'): 12.89633011020237
('vocational', 'rehabilitation'): 12.88038856633335
('wash', 'wheel'): 12.88038856633335
('oxygen', 'transfer'): 12.861772888166003
('anti-trust', 'laws'): 12.794658692307467
('mike', 'deegan'): 12.764911348913413
('mary', 'jane'): 12.744873595676868
('rhode', 'island'): 12.557019937086773
('electronic', 'switch'): 12.440802433133419
('&', 'sharpe'): 12.415118313245667
('internal', 'revenue'): 12.385623874583771
('adjusted', 'gross'): 12.380314963198707
('dominant', 'stress'): 12.337536617985524
('section', '104'): 12.321898276973384
('december', '31'): 12.266979378085153
('radio', 'emission'): 12.240284511419732
('miss', 'langford'): 12.164181532333942
('locking', 'bar'): 12.157354886910655
('jesus', 'christ'): 12.154944842062363
('nineteenth', 'century'): 12.148833568000505
('roman', 'catholic'): 12.066801690564231
('&', 'o.'): 12.027928798919941
('miss', 'ada'): 11.98360928669212
('east', 'greenwich'): 11.96405060783108
('twentieth', 'century'): 11.939114976699168
('nuclear', 'weapons'): 11.894509674578002
('grand', 'jury'): 11.818051510736685
('eighteenth', 'century'): 11.801611452949233
('station', 'wagon'): 11.739032717087808
('per', 'capita'): 11.611899730407448
('de', 'la'): 11.603460892574612
('st.', 'louis'): 11.59979854353015
('armed', 'forces'): 11.596428321645009
('per', 'cent'): 11.525599884013227
('peace', 'corps'): 11.517818486948642
('gross', 'income'): 11.504521664335185
('human', 'beings'): 11.453688149528926
('optimal', 'policy'): 11.452294914229059
('supreme', 'court'): 11.436614636169985
('real', 'estate'): 11.37041310524202
('atomic', 'energy'): 11.301685056083876
('wage', 'rate'): 11.21742355361092
('science', 'fiction'): 11.175152650154944
('labor', 'dispute'): 11.162471840203112
('kansas', 'city'): 11.159555795103925
('daily', 'journal'): 11.146048441573967
('fig.', '7'): 11.143278853987024
('north', 'carolina'): 11.13874648495767
('advisory', 'board'): 11.120777416963644
('middle', 'ages'): 11.05153833433221
('brooklyn', 'college'): 11.035853102270728
('uniform', 'fiscal'): 11.027290788085534
('vice', 'president'): 11.019549196432022
('closely', 'related'): 11.015318146419459
('interior', 'design'): 11.011722322843077
('basic', 'wage'): 11.009430511335088
('motor', 'pool'): 11.004835937257837
('private', 'detective'): 10.95676940210175
('national', 'forests'): 10.944351625065314
('dining', 'room'): 10.924782685691802
('general', 'motors'): 10.900868989803529
('milligrams', 'per'): 10.804544808349844
('per', 'pound'): 10.804544808349844
('mrs.', 'coolidge'): 10.778356879978364
('blue', 'throat'): 10.774310046915664
('grams', 'per'): 10.763902823852497
('president', "kennedy's"): 10.676661482909015
('field', 'marshal'): 10.670631400813996
('district', 'attorney'): 10.632954197670122
('motors', 'stock'): 10.625574667304525
('june', '30'): 10.617354160499556
('united', 'states'): 10.612981423013412
('latin', 'america'): 10.60384579320749
('providence', 'daily'): 10.594949392719094
('economic', 'integration'): 10.544290698309833
('thousand', 'dollars'): 10.532311923375152
('million', 'acres'): 10.474749765056755
('hundred', 'yards'): 10.429762310283445
('mr.', 'skyros'): 10.426075918321066
('somebody', 'else'): 10.414724993984539
('vocational', 'education'): 10.386849093375789
('soviet', 'union'): 10.38304071356977
('cents', 'per'): 10.370891630903653
('superior', 'court'): 10.36308560074802
('wide', 'variety'): 10.356962386949618
('king', 'james'): 10.351460100526522
('southern', 'california'): 10.348703305926632
("i'm", 'sorry'): 10.298105165808074
('atlantic', 'community'): 10.295426065612194
('index', 'words'): 10.294255521904256
('mr.', 'podger'): 10.281686008985892
('objective', 'function'): 10.278633123051664
('appeal', 'board'): 10.269028375547586
('fine', 'arts'): 10.231295728192478
('west', 'berlin'): 10.231129796276614
('information', 'cell'): 10.223269932885485
('chemical', 'name'): 10.210537168025681
('vocational', 'training'): 10.179948848192257
('civil', 'war'): 10.173716894480743
('mr.', 'sansom'): 10.163041512487272
('press', 'conference'): 10.158490420256085
('christian', 'unity'): 10.149431080968618
('million', 'dollars'): 10.122764436313213
('index', 'word'): 10.10161044396186
('attorney', 'general'): 10.022786357059287
('federal', 'courts'): 10.020236030551583
('foreign', 'policy'): 10.003174802887917
('brown', '&'): 9.982871523934602
('planning', 'division'): 9.979443365925006
('30', 'minutes'): 9.973037854299024
('republican', 'party'): 9.959328197588675
('school', 'districts'): 9.953803757206755
('home', 'runs'): 9.91427456048576
('tax', 'collection'): 9.911160915128166
('b.', '&'): 9.872447534240951
('civil', 'defense'): 9.840638675076658
('post', 'office'): 9.830893575282031
